0 info it worked if it ends with ok
57 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/async/package.json
58 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/async-disk-cache/package.json
59 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/async-each/package.json
60 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/async-foreach/package.json
61 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/autoprefixer/package.json
62 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/awesome-typescript-loader/package.json
63 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/aws-sign2/package.json
64 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/aws4/package.json
65 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babel-core/package.json
66 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babel-plugin-constant-folding/package.json
67 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babel-plugin-dead-code-elimination/package.json
68 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babel-plugin-eval/package.json
69 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babel-plugin-inline-environment-variables/package.json
70 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babel-plugin-jscript/package.json
71 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babel-plugin-member-expression-literals/package.json
72 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babel-plugin-property-literals/package.json
73 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babel-plugin-proto-to-assign/package.json
74 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babel-plugin-react-constant-elements/package.json
75 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babel-plugin-react-display-name/package.json
76 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babel-plugin-remove-console/package.json
77 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babel-plugin-remove-debugger/package.json
78 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babel-plugin-runtime/package.json
79 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babel-plugin-undeclared-variables-check/package.json
80 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babel-plugin-undefined-to-void/package.json
81 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babel-runtime/package.json
82 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/babylon/package.json
83 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/backbone/package.json
84 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/backo2/package.json
85 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/balanced-match/package.json
86 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/base64-arraybuffer/package.json
87 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/base64-js/package.json
88 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/base64id/package.json
89 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/basic-auth/package.json
90 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/batch/package.json
91 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/bcrypt-pbkdf/package.json
92 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/beeper/package.json
93 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/benchmark/package.json
94 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/better-assert/package.json
95 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/big.js/package.json
96 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/binary-extensions/package.json
97 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/binaryextensions/package.json
98 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/bl/package.json
99 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/blank-object/package.json
100 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/blob/package.json
101 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/block-stream/package.json
102 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/bluebird/package.json
103 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/bn.js/package.json
104 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/body-parser/package.json
105 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/boolbase/package.json
106 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/boom/package.json
107 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/bower/package.json
108 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/bower-config/package.json
109 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/bower-endpoint-parser/package.json
110 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/brace-expansion/package.json
111 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/braces/package.json
112 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/breakable/package.json
113 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/broccoli-babel-transpiler/package.json
114 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/broccoli-caching-writer/package.json
115 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/broccoli-clean-css/package.json
116 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/broccoli-concat/package.json
117 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/broccoli-config-loader/package.json
118 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/broccoli-config-replace/package.json
119 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/broccoli-funnel/package.json
120 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/broccoli-funnel-reducer/package.json
121 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/broccoli-kitchen-sink-helpers/package.json
122 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/broccoli-merge-trees/package.json
123 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/broccoli-persistent-filter/package.json
124 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/broccoli-plugin/package.json
125 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/broccoli-sane-watcher/package.json
126 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/broccoli-slow-trees/package.json
127 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/broccoli-source/package.json
128 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/broccoli-viz/package.json
129 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/brorand/package.json
130 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/browserify-aes/package.json
131 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/browserify-cipher/package.json
132 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/browserify-des/package.json
133 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/browserify-rsa/package.json
134 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/browserify-sign/package.json
135 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/browserify-zlib/package.json
136 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/browserslist/package.json
137 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/bser/package.json
138 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/buffer/package.json
139 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/buffer-shims/package.json
140 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/buffer-xor/package.json
141 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/builtin-modules/package.json
142 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/bytes/package.json
143 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/callsite/package.json
144 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/camel-case/package.json
145 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/camelcase/package.json
146 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/camelcase-keys/package.json
147 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/can-symlink/package.json
148 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/caniuse-db/package.json
149 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/cardinal/package.json
150 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/caseless/package.json
151 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/center-align/package.json
152 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/chalk/package.json
153 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/change-case/package.json
154 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/charenc/package.json
155 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/charm/package.json
156 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/chokidar/package.json
157 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/cipher-base/package.json
158 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/clap/package.json
159 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/clean-base-url/package.json
160 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/clean-css/package.json
161 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/clean-css-promise/package.json
162 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/cli-cursor/package.json
163 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/cli-spinners/package.json
164 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/cli-table/package.json
165 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/cli-usage/package.json
166 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/cli-width/package.json
167 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/cliui/package.json
168 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/clone/package.json
169 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/clone-stats/package.json
170 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/coa/package.json
171 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/code-point-at/package.json
172 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/codecov/package.json
173 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/codelyzer/package.json
174 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/color/package.json
175 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/color-convert/package.json
176 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/color-name/package.json
177 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/color-string/package.json
178 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/colormin/package.json
179 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/colors/package.json
180 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/combined-stream/package.json
181 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/commander/package.json
182 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/common-tags/package.json
183 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/commoner/package.json
184 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/component-bind/package.json
185 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/component-emitter/package.json
186 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/component-inherit/package.json
187 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/compressible/package.json
188 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/compression/package.json
189 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/compression-webpack-plugin/package.json
190 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/concat-map/package.json
191 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/concat-stream/package.json
192 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/configstore/package.json
193 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/connect/package.json
194 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/connect-history-api-fallback/package.json
195 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/console-browserify/package.json
196 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/console-control-strings/package.json
197 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/consolidate/package.json
198 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/constant-case/package.json
199 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/constants-browserify/package.json
200 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/content-disposition/package.json
201 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/content-type/package.json
202 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/convert-source-map/package.json
203 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/cookie/package.json
204 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/cookie-signature/package.json
205 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/copy-dereference/package.json
206 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/copy-webpack-plugin/package.json
207 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/core-js/package.json
208 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/core-object/package.json
209 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/core-util-is/package.json
210 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/corser/package.json
211 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/cpr/package.json
212 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/create-ecdh/package.json
213 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/create-hash/package.json
214 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/create-hmac/package.json
215 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/cross-spawn/package.json
216 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/crypt/package.json
217 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/cryptiles/package.json
218 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/crypto-browserify/package.json
219 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/css-color-names/package.json
220 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/css-loader/package.json
221 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/css-parse/package.json
222 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/css-select/package.json
223 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/css-selector-tokenizer/package.json
224 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/css-what/package.json
225 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/cssesc/package.json
226 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/cssnano/package.json
227 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/csso/package.json
228 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/currently-unhandled/package.json
229 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/custom-event/package.json
230 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/d/package.json
231 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/dashdash/package.json
232 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/date-now/package.json
233 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/dateformat/package.json
234 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/debug/package.json
235 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/debug-log/package.json
236 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/decamelize/package.json
237 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/deep-extend/package.json
238 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/deep-is/package.json
239 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/defaults/package.json
240 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/define-properties/package.json
241 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/defined/package.json
242 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/defs/package.json
243 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/del/package.json
244 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/delayed-stream/package.json
245 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/delegates/package.json
246 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/denodeify/package.json
247 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/depd/package.json
248 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/des.js/package.json
249 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/destroy/package.json
250 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/detect-indent/package.json
251 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/detective/package.json
252 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/di/package.json
253 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/did_it_work/package.json
254 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/diff/package.json
255 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/diffie-hellman/package.json
256 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/dom-converter/package.json
257 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/dom-serialize/package.json
258 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/dom-serializer/package.json
259 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/domain-browser/package.json
260 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/domelementtype/package.json
261 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/domhandler/package.json
262 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/domutils/package.json
263 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/dot-case/package.json
264 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/dot-prop/package.json
265 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/duplexer/package.json
266 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/duplexer2/package.json
267 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ecc-jsbn/package.json
268 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ecstatic/package.json
269 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/editions/package.json
270 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ee-first/package.json
271 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ejs/package.json
272 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/elliptic/package.json
273 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ember-cli/package.json
274 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ember-cli-broccoli/package.json
275 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ember-cli-get-component-path-option/package.json
276 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ember-cli-is-package-missing/package.json
277 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ember-cli-normalize-entity-name/package.json
278 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ember-cli-path-utils/package.json
279 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ember-cli-preprocess-registry/package.json
280 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ember-cli-string-utils/package.json
281 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ember-cli-test-info/package.json
282 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ember-cli-valid-component-name/package.json
283 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ember-router-generator/package.json
284 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/emojis-list/package.json
285 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/encodeurl/package.json
286 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/engine.io/package.json
287 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/engine.io-client/package.json
288 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/engine.io-parser/package.json
289 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/enhanced-resolve/package.json
290 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ensure-posix-path/package.json
291 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ent/package.json
292 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/entities/package.json
293 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/errno/package.json
294 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/error-ex/package.json
295 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/es-abstract/package.json
296 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/es-to-primitive/package.json
297 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/es5-ext/package.json
298 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/es6-iterator/package.json
299 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/es6-promise/package.json
300 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/es6-symbol/package.json
301 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/escape-html/package.json
302 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/escape-string-regexp/package.json
303 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/escodegen/package.json
304 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/esprima/package.json
305 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/estraverse/package.json
306 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/esutils/package.json
307 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/etag/package.json
308 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/event-stream/package.json
309 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/eventemitter3/package.json
